Label: 0; Proption: 0.722649
Iteration 1 --> llk: 10966; par=(44.1452, 1; )
K=1; Likelihood=10965.961; par=(44.145176, 1; )
Iteration 1 --> llk: 11453.712; par=(52.352314, 0.52899055; 37.536325, 0.47100945; )
Iteration 2 --> llk: 20382.334; par=(661.94104, 0.57812263; 19.370694, 0.42187737; )
Iteration 3 --> llk: 28494.212; par=(7334.63, 0.90847189; 4.0627389, 0.091528109; )
Iteration 4 --> llk: 28811.31; par=(10888.656, 0.91164776; 3.9147945, 0.088352243; )
Iteration 5 --> llk: 28855.018; par=(12338.267, 0.90186813; 4.3460726, 0.098131871; )
Iteration 6 --> llk: 28863.081; par=(12999.594, 0.89711194; 4.5558909, 0.10288806; )
Iteration 7 --> llk: 28864.546; par=(13289.744, 0.89498935; 4.6495364, 0.10501065; )
Iteration 8 --> llk: 28864.805; par=(13413.203, 0.8940775; 4.6897672, 0.1059225; )
Iteration 9 --> llk: 28864.85; par=(13465.013, 0.893693; 4.7067317, 0.106307; )
Iteration 10 --> llk: 28864.858; par=(13486.63, 0.89353223; 4.7138253, 0.10646777; )
Iteration 11 --> llk: 28864.859; par=(13495.629, 0.89346525; 4.7167806, 0.10653475; )
Iteration 12 --> llk: 28864.859; par=(13499.37, 0.89343738; 4.7180101, 0.10656262; )
Iteration 13 --> llk: 28864.859; par=(13500.926, 0.8934258; 4.7185212, 0.1065742; )
Iteration 14 --> llk: 28864.859; par=(13501.572, 0.89342098; 4.7187336, 0.10657902; )
Iteration 15 --> llk: 28864.859; par=(13501.84, 0.89341898; 4.7188219, 0.10658102; )
Iteration 16 --> llk: 28864.859; par=(13501.952, 0.89341815; 4.7188585, 0.10658185; )
Iteration 17 --> llk: 28864.859; par=(13501.998, 0.89341781; 4.7188738, 0.10658219; )
Iteration 18 --> llk: 28864.859; par=(13502.018, 0.89341766; 4.7188801, 0.10658234; )
Iteration 19 --> llk: 28864.859; par=(13502.026, 0.8934176; 4.7188827, 0.1065824; )
Iteration 20 --> llk: 28864.859; par=(13502.029, 0.89341758; 4.7188838, 0.10658242; )
Iteration 21 --> llk: 28864.859; par=(13502.03, 0.89341757; 4.7188843, 0.10658243; )
Iteration 22 --> llk: 28864.859; par=(13502.031, 0.89341756; 4.7188845, 0.10658244; )
Iteration 23 --> llk: 28864.859; par=(13502.031, 0.89341756; 4.7188846, 0.10658244; )
Iteration 24 --> llk: 28864.859; par=(13502.031, 0.89341756; 4.7188846, 0.10658244; )
Iteration 25 --> llk: 28864.859; par=(13502.031, 0.89341756; 4.7188846, 0.10658244; )
Iteration 26 --> llk: 28864.859; par=(13502.031, 0.89341756; 4.7188846, 0.10658244; )
Iteration 27 --> llk: 28864.859; par=(13502.031, 0.89341756; 4.7188846, 0.10658244; )
Iteration 28 --> llk: 28864.859; par=(13502.031, 0.89341756; 4.7188846, 0.10658244; )
Iteration 29 --> llk: 28864.859; par=(13502.031, 0.89341756; 4.7188846, 0.10658244; )
Iteration 314 --> llk: 29621.867; par=(2.9443432, 0.013753424; 27456.375, 0.67711745; 841.39655, 0.056706424; 3.1707383, 0.056603982; 5242.6027, 0.19581872; )
Iteration 315 --> llk: 29621.867; par=(2.9454041, 0.01375328; 27453.55, 0.67718949; 841.1284, 0.056680367; 3.1704043, 0.056603496; 5240.1864, 0.19577336; )
Iteration 316 --> llk: 29621.868; par=(2.9464543, 0.013753138; 27450.808, 0.6772594; 840.8679, 0.056655057; 3.1700746, 0.056603025; 5237.8411, 0.19572938; )
Iteration 317 --> llk: 29621.868; par=(2.947494, 0.013753001; 27448.147, 0.67732724; 840.61482, 0.056630472; 3.1697491, 0.056602568; 5235.5648, 0.19568672; )
Iteration 318 --> llk: 29621.868; par=(2.9485232, 0.013752866; 27445.564, 0.67739306; 840.36897, 0.056606592; 3.1694278, 0.056602124; 5233.3553, 0.19564535; )
Iteration 319 --> llk: 29621.869; par=(2.9495422, 0.013752735; 27443.058, 0.67745694; 840.13014, 0.056583399; 3.1691105, 0.056601694; 5231.2109, 0.19560523; )
Iteration 320 --> llk: 29621.869; par=(2.950551, 0.013752607; 27440.626, 0.67751892; 839.89815, 0.056560872; 3.1687972, 0.056601276; 5229.1295, 0.19556632; )
Iteration 321 --> llk: 29621.869; par=(2.9515497, 0.013752482; 27438.266, 0.67757907; 839.67281, 0.056538994; 3.1684879, 0.05660087; 5227.1094, 0.19552858; )
Iteration 322 --> llk: 29621.869; par=(2.9525385, 0.01375236; 27435.976, 0.67763743; 839.45392, 0.056517745; 3.1681824, 0.056600477; 5225.1487, 0.19549198; )
Iteration 323 --> llk: 29621.87; par=(2.9535175, 0.013752241; 27433.753, 0.67769407; 839.24132, 0.05649711; 3.1678808, 0.056600095; 5223.2457, 0.19545648; )
Iteration 324 --> llk: 29621.87; par=(2.9544868, 0.013752125; 27431.596, 0.67774902; 839.03482, 0.056477069; 3.1675828, 0.056599725; 5221.3987, 0.19542206; )
Iteration 325 --> llk: 29621.87; par=(2.9554466, 0.013752012; 27429.502, 0.67780235; 838.83425, 0.056457608; 3.1672886, 0.056599366; 5219.6062, 0.19538866; )
Iteration 326 --> llk: 29621.87; par=(2.9563968, 0.013751902; 27427.471, 0.6778541; 838.63946, 0.056438708; 3.1669979, 0.056599018; 5217.8664, 0.19535627; )
Iteration 327 --> llk: 29621.87; par=(2.9573378, 0.013751794; 27425.5, 0.67790431; 838.45027, 0.056420356; 3.1667108, 0.056598679; 5216.1779, 0.19532486; )
Iteration 328 --> llk: 29621.87; par=(2.9582695, 0.013751688; 27423.587, 0.67795304; 838.26654, 0.056402534; 3.1664272, 0.056598352; 5214.5392, 0.19529439; )
Iteration 329 --> llk: 29621.871; par=(2.9591921, 0.013751586; 27421.73, 0.67800032; 838.0881, 0.056385228; 3.1661471, 0.056598033; 5212.9487, 0.19526484; )
Iteration 330 --> llk: 29621.871; par=(2.9601057, 0.013751485; 27419.929, 0.67804619; 837.91481, 0.056368425; 3.1658703, 0.056597725; 5211.4052, 0.19523617; )
Iteration 331 --> llk: 29621.871; par=(2.9610104, 0.013751388; 27418.18, 0.67809071; 837.74653, 0.056352108; 3.1655968, 0.056597426; 5209.9072, 0.19520837; )
Iteration 332 --> llk: 29621.871; par=(2.9619063, 0.013751292; 27416.484, 0.67813391; 837.58311, 0.056336265; 3.1653266, 0.056597135; 5208.4533, 0.1951814; )
Iteration 333 --> llk: 29621.871; par=(2.9627936, 0.013751199; 27414.838, 0.67817583; 837.42441, 0.056320881; 3.1650596, 0.056596854; 5207.0423, 0.19515524; )
Iteration 334 --> llk: 29621.871; par=(2.9636723, 0.013751108; 27413.24, 0.6782165; 837.2703, 0.056305945; 3.1647958, 0.056596581; 5205.6729, 0.19512987; )
Iteration 335 --> llk: 29621.871; par=(2.9645425, 0.013751019; 27411.69, 0.67825597; 837.12065, 0.056291443; 3.1645351, 0.056596316; 5204.344, 0.19510525; )
Iteration 336 --> llk: 29621.871; par=(2.9654044, 0.013750932; 27410.185, 0.67829427; 836.97534, 0.056277363; 3.1642775, 0.056596059; 5203.0542, 0.19508138; )
Iteration 337 --> llk: 29621.872; par=(2.966258, 0.013750848; 27408.725, 0.67833143; 836.83424, 0.056263692; 3.1640228, 0.05659581; 5201.8025, 0.19505822; )
Iteration 338 --> llk: 29621.872; par=(2.9671034, 0.013750765; 27407.309, 0.67836749; 836.69723, 0.05625042; 3.1637711, 0.056595568; 5200.5878, 0.19503576; )
Iteration 339 --> llk: 29621.872; par=(2.9679409, 0.013750684; 27405.934, 0.67840248; 836.56419, 0.056237534; 3.1635224, 0.056595334; 5199.4089, 0.19501397; )
Iteration 340 --> llk: 29621.872; par=(2.9687703, 0.013750605; 27404.6, 0.67843644; 836.43502, 0.056225024; 3.1632764, 0.056595107; 5198.2648, 0.19499283; )
Iteration 341 --> llk: 29621.872; par=(2.9695919, 0.013750528; 27403.305, 0.67846938; 836.30959, 0.056212878; 3.1630334, 0.056594886; 5197.1545, 0.19497232; )
Iteration 342 --> llk: 29621.872; par=(2.9704058, 0.013750453; 27402.049, 0.67850135; 836.18781, 0.056201087; 3.162793, 0.056594673; 5196.077, 0.19495243; )
Iteration 343 --> llk: 29621.872; par=(2.9712119, 0.01375038; 27400.83, 0.67853238; 836.06957, 0.05618964; 3.1625554, 0.056594466; 5195.0313, 0.19493314; )
Iteration 344 --> llk: 29621.872; par=(2.9720105, 0.013750308; 27399.647, 0.67856248; 835.95476, 0.056178527; 3.1623205, 0.056594265; 5194.0165, 0.19491442; )
Iteration 345 --> llk: 29621.872; par=(2.9728017, 0.013750238; 27398.499, 0.67859169; 835.8433, 0.056167739; 3.1620882, 0.05659407; 5193.0317, 0.19489626; )
Iteration 346 --> llk: 29621.872; par=(2.9735854, 0.01375017; 27397.385, 0.67862003; 835.73508, 0.056157266; 3.1618586, 0.056593881; 5192.076, 0.19487865; )
Iteration 347 --> llk: 29621.872; par=(2.9743619, 0.013750103; 27396.305, 0.67864753; 835.63, 0.056147099; 3.1616314, 0.056593698; 5191.1484, 0.19486157; )
Iteration 348 --> llk: 29621.872; par=(2.9751312, 0.013750038; 27395.256, 0.67867422; 835.52799, 0.05613723; 3.1614068, 0.056593521; 5190.2483, 0.19484499; )
Iteration 349 --> llk: 29621.872; par=(2.9758933, 0.013749974; 27394.238, 0.67870012; 835.42895, 0.056127649; 3.1611847, 0.056593349; 5189.3748, 0.19482891; )
Iteration 350 --> llk: 29621.872; par=(2.9766484, 0.013749912; 27393.25, 0.67872525; 835.33279, 0.056118348; 3.160965, 0.056593182; 5188.5271, 0.19481331; )
Iteration 351 --> llk: 29621.872; par=(2.9773966, 0.013749851; 27392.292, 0.67874963; 835.23944, 0.05610932; 3.1607477, 0.056593021; 5187.7045, 0.19479818; )
Iteration 352 --> llk: 29621.872; par=(2.9781379, 0.013749791; 27391.362, 0.67877329; 835.1488, 0.056100556; 3.1605328, 0.056592864; 5186.9061, 0.1947835; )
Iteration 353 --> llk: 29621.873; par=(2.9788725, 0.013749733; 27390.459, 0.67879625; 835.06081, 0.056092049; 3.1603202, 0.056592712; 5186.1314, 0.19476926; )
Iteration 354 --> llk: 29621.873; par=(2.9796004, 0.013749676; 27389.583, 0.67881853; 834.97539, 0.056083791; 3.1601099, 0.056592565; 5185.3795, 0.19475544; )
Iteration 355 --> llk: 29621.873; par=(2.9803216, 0.013749621; 27388.734, 0.67884014; 834.89246, 0.056075774; 3.1599018, 0.056592422; 5184.6499, 0.19474204; )
Iteration 356 --> llk: 29621.873; par=(2.9810364, 0.013749567; 27387.909, 0.67886112; 834.81194, 0.056067993; 3.1596959, 0.056592284; 5183.9418, 0.19472903; )
Iteration 357 --> llk: 29621.873; par=(2.9817447, 0.013749514; 27387.109, 0.67888148; 834.73378, 0.05606044; 3.1594923, 0.05659215; 5183.2547, 0.19471642; )
Iteration 358 --> llk: 29621.873; par=(2.9824466, 0.013749462; 27386.332, 0.67890123; 834.6579, 0.056053109; 3.1592908, 0.05659202; 5182.5879, 0.19470418; )
Iteration 359 --> llk: 29621.873; par=(2.9831422, 0.013749411; 27385.579, 0.67892039; 834.58423, 0.056045992; 3.1590913, 0.056591894; 5181.9408, 0.19469231; )
Iteration 360 --> llk: 29621.873; par=(2.9838317, 0.013749362; 27384.848, 0.67893899; 834.51272, 0.056039085; 3.158894, 0.056591772; 5181.3128, 0.19468079; )
Iteration 361 --> llk: 29621.873; par=(2.9845149, 0.013749313; 27384.138, 0.67895704; 834.44329, 0.05603238; 3.1586988, 0.056591654; 5180.7034, 0.19466962; )
Iteration 362 --> llk: 29621.873; par=(2.9851922, 0.013749266; 27383.449, 0.67897455; 834.3759, 0.056025871; 3.1585055, 0.05659154; 5180.112, 0.19465877; )
Iteration 363 --> llk: 29621.873; par=(2.9858634, 0.013749219; 27382.781, 0.67899154; 834.31047, 0.056019554; 3.1583142, 0.056591429; 5179.538, 0.19464826; )
Iteration 364 --> llk: 29621.873; par=(2.9865288, 0.013749174; 27382.133, 0.67900803; 834.24695, 0.056013423; 3.158125, 0.056591321; 5178.9811, 0.19463805; )
Iteration 365 --> llk: 29621.873; par=(2.9871882, 0.01374913; 27381.504, 0.67902403; 834.18529, 0.056007471; 3.1579376, 0.056591217; 5178.4406, 0.19462815; )
Iteration 366 --> llk: 29621.873; par=(2.9878419, 0.013749086; 27380.893, 0.67903956; 834.12543, 0.056001694; 3.1577521, 0.056591116; 5177.916, 0.19461855; )
Iteration 367 --> llk: 29621.873; par=(2.98849, 0.013749044; 27380.301, 0.67905462; 834.06732, 0.055996087; 3.1575685, 0.056591019; 5177.407, 0.19460923; )
Iteration 368 --> llk: 29621.873; par=(2.9891323, 0.013749002; 27379.726, 0.67906924; 834.01091, 0.055990644; 3.1573868, 0.056590924; 5176.9131, 0.19460019; )
Iteration 369 --> llk: 29621.873; par=(2.9897691, 0.013748962; 27379.168, 0.67908343; 833.95614, 0.055985362; 3.1572068, 0.056590832; 5176.4337, 0.19459142; )
Iteration 370 --> llk: 29621.873; par=(2.9904005, 0.013748922; 27378.627, 0.67909719; 833.90298, 0.055980235; 3.1570287, 0.056590743; 5175.9685, 0.19458291; )
Iteration 371 --> llk: 29621.873; par=(2.9910263, 0.013748883; 27378.102, 0.67911055; 833.85137, 0.055975258; 3.1568523, 0.056590657; 5175.5171, 0.19457465; )
Iteration 372 --> llk: 29621.873; par=(2.9916468, 0.013748845; 27377.592, 0.67912351; 833.80127, 0.055970428; 3.1566777, 0.056590574; 5175.0789, 0.19456664; )
Iteration 373 --> llk: 29621.873; par=(2.992262, 0.013748808; 27377.097, 0.67913609; 833.75264, 0.055965739; 3.1565048, 0.056590493; 5174.6538, 0.19455887; )
Iteration 374 --> llk: 29621.873; par=(2.992872, 0.013748771; 27376.617, 0.67914829; 833.70543, 0.055961189; 3.1563335, 0.056590415; 5174.2412, 0.19455133; )
Iteration 375 --> llk: 29621.873; par=(2.9934768, 0.013748736; 27376.152, 0.67916014; 833.65959, 0.055956772; 3.156164, 0.056590339; 5173.8408, 0.19454401; )
Iteration 376 --> llk: 29621.873; par=(2.9940765, 0.013748701; 27375.7, 0.67917163; 833.6151, 0.055952485; 3.155996, 0.056590266; 5173.4522, 0.19453692; )
Iteration 377 --> llk: 29621.873; par=(2.9946711, 0.013748667; 27375.261, 0.67918278; 833.57191, 0.055948324; 3.1558297, 0.056590195; 5173.0752, 0.19453003; )
Iteration 378 --> llk: 29621.873; par=(2.9952607, 0.013748633; 27374.836, 0.67919361; 833.52998, 0.055944285; 3.155665, 0.056590126; 5172.7092, 0.19452335; )
Iteration 379 --> llk: 29621.873; par=(2.9958454, 0.0137486; 27374.423, 0.67920411; 833.48927, 0.055940365; 3.1555018, 0.05659006; 5172.3541, 0.19451687; )
Iteration 380 --> llk: 29621.873; par=(2.9964252, 0.013748568; 27374.022, 0.6792143; 833.44976, 0.055936561; 3.1553402, 0.056589995; 5172.0095, 0.19451058; )
Iteration 381 --> llk: 29621.873; par=(2.9970002, 0.013748537; 27373.633, 0.67922419; 833.4114, 0.055932868; 3.1551801, 0.056589933; 5171.675, 0.19450448; )
Iteration 382 --> llk: 29621.873; par=(2.9975704, 0.013748506; 27373.255, 0.67923378; 833.37416, 0.055929284; 3.1550216, 0.056589872; 5171.3505, 0.19449855; )
Iteration 383 --> llk: 29621.873; par=(2.9981359, 0.013748476; 27372.889, 0.67924309; 833.33801, 0.055925805; 3.1548645, 0.056589814; 5171.0355, 0.19449281; )
Iteration 384 --> llk: 29621.873; par=(2.9986967, 0.013748446; 27372.534, 0.67925213; 833.30292, 0.055922429; 3.1547088, 0.056589757; 5170.7298, 0.19448724; )
Iteration 385 --> llk: 29621.873; par=(2.999253, 0.013748417; 27372.189, 0.6792609; 833.26885, 0.055919152; 3.1545546, 0.056589703; 5170.4332, 0.19448183; )
Iteration 386 --> llk: 29621.873; par=(2.9998047, 0.013748389; 27371.854, 0.67926941; 833.23578, 0.055915971; 3.1544019, 0.05658965; 5170.1453, 0.19447658; )
Iteration 387 --> llk: 29621.873; par=(3.0003519, 0.013748361; 27371.53, 0.67927767; 833.20367, 0.055912884; 3.1542505, 0.056589598; 5169.8659, 0.19447149; )
Iteration 388 --> llk: 29621.873; par=(3.0008947, 0.013748333; 27371.214, 0.67928568; 833.1725, 0.055909888; 3.1541005, 0.056589549; 5169.5948, 0.19446655; )
Iteration 389 --> llk: 29621.873; par=(3.0014331, 0.013748307; 27370.909, 0.67929345; 833.14224, 0.055906979; 3.1539519, 0.056589501; 5169.3317, 0.19446176; )
Iteration 390 --> llk: 29621.873; par=(3.0019672, 0.01374828; 27370.612, 0.679301; 833.11286, 0.055904157; 3.1538046, 0.056589454; 5169.0763, 0.19445711; )
Iteration 391 --> llk: 29621.873; par=(3.0024969, 0.013748255; 27370.324, 0.67930832; 833.08435, 0.055901417; 3.1536587, 0.056589409; 5168.8285, 0.1944526; )
Iteration 392 --> llk: 29621.873; par=(3.0030225, 0.013748229; 27370.044, 0.67931543; 833.05666, 0.055898758; 3.153514, 0.056589366; 5168.588, 0.19444822; )
Iteration 393 --> llk: 29621.873; par=(3.0035438, 0.013748205; 27369.773, 0.67932232; 833.02978, 0.055896177; 3.1533707, 0.056589324; 5168.3546, 0.19444397; )
Iteration 394 --> llk: 29621.873; par=(3.004061, 0.01374818; 27369.51, 0.67932902; 833.00369, 0.055893671; 3.1532286, 0.056589283; 5168.1281, 0.19443985; )
Iteration 395 --> llk: 29621.873; par=(3.0045741, 0.013748156; 27369.255, 0.67933551; 832.97836, 0.05589124; 3.1530878, 0.056589244; 5167.9083, 0.19443585; )
Iteration 396 --> llk: 29621.873; par=(3.0050832, 0.013748133; 27369.007, 0.67934181; 832.95376, 0.05588888; 3.1529482, 0.056589206; 5167.6949, 0.19443197; )
Iteration 397 --> llk: 29621.873; par=(3.0055882, 0.01374811; 27368.766, 0.67934793; 832.92989, 0.055886589; 3.1528098, 0.056589169; 5167.4879, 0.19442821; )
Iteration 398 --> llk: 29621.873; par=(3.0060893, 0.013748088; 27368.533, 0.67935386; 832.90671, 0.055884366; 3.1526726, 0.056589133; 5167.2869, 0.19442455; )
Iteration 399 --> llk: 29621.873; par=(3.0065865, 0.013748065; 27368.307, 0.67935962; 832.8842, 0.055882208; 3.1525367, 0.056589099; 5167.0919, 0.19442101; )
Iteration 400 --> llk: 29621.873; par=(3.0070798, 0.013748044; 27368.087, 0.67936521; 832.86235, 0.055880113; 3.1524019, 0.056589066; 5166.9027, 0.19441757; )
Iteration 401 --> llk: 29621.873; par=(3.0075693, 0.013748023; 27367.873, 0.67937063; 832.84114, 0.05587808; 3.1522682, 0.056589034; 5166.719, 0.19441423; )
Iteration 402 --> llk: 29621.873; par=(3.008055, 0.013748002; 27367.666, 0.67937589; 832.82055, 0.055876107; 3.1521357, 0.056589003; 5166.5407, 0.19441099; )
Iteration 403 --> llk: 29621.873; par=(3.008537, 0.013747981; 27367.466, 0.679381; 832.80055, 0.055874192; 3.1520044, 0.056588973; 5166.3677, 0.19440785; )
Iteration 404 --> llk: 29621.873; par=(3.0090153, 0.013747961; 27367.271, 0.67938596; 832.78114, 0.055872333; 3.1518741, 0.056588944; 5166.1998, 0.1944048; )
Iteration 405 --> llk: 29621.873; par=(3.0094899, 0.013747941; 27367.081, 0.67939077; 832.76229, 0.055870528; 3.151745, 0.056588916; 5166.0369, 0.19440185; )
Iteration 406 --> llk: 29621.873; par=(3.0099609, 0.013747922; 27366.898, 0.67939544; 832.74399, 0.055868777; 3.1516169, 0.056588889; 5165.8787, 0.19439898; )
Iteration 407 --> llk: 29621.873; par=(3.0104284, 0.013747903; 27366.72, 0.67939997; 832.72622, 0.055867077; 3.1514899, 0.056588862; 5165.7252, 0.19439619; )
Iteration 408 --> llk: 29621.873; par=(3.0108923, 0.013747884; 27366.547, 0.67940436; 832.70897, 0.055865427; 3.151364, 0.056588837; 5165.5763, 0.19439349; )
Iteration 409 --> llk: 29621.873; par=(3.0113527, 0.013747865; 27366.379, 0.67940863; 832.69222, 0.055863825; 3.1512391, 0.056588813; 5165.4317, 0.19439087; )
Iteration 410 --> llk: 29621.873; par=(3.0118097, 0.013747847; 27366.216, 0.67941277; 832.67596, 0.05586227; 3.1511152, 0.056588789; 5165.2914, 0.19438832; )
Iteration 411 --> llk: 29621.873; par=(3.0122632, 0.01374783; 27366.058, 0.67941679; 832.66017, 0.055860761; 3.1509924, 0.056588767; 5165.1552, 0.19438585; )
Iteration 412 --> llk: 29621.873; par=(3.0127134, 0.013747812; 27365.905, 0.67942069; 832.64484, 0.055859296; 3.1508705, 0.056588745; 5165.023, 0.19438346; )
Iteration 413 --> llk: 29621.873; par=(3.0131602, 0.013747795; 27365.756, 0.67942447; 832.62995, 0.055857875; 3.1507497, 0.056588723; 5164.8947, 0.19438113; )
Iteration 414 --> llk: 29621.873; par=(3.0136037, 0.013747778; 27365.612, 0.67942815; 832.6155, 0.055856494; 3.1506298, 0.056588703; 5164.7702, 0.19437888; )
Iteration 415 --> llk: 29621.873; par=(3.0140439, 0.013747761; 27365.471, 0.67943171; 832.60146, 0.055855155; 3.1505109, 0.056588683; 5164.6494, 0.19437669; )
Iteration 416 --> llk: 29621.873; par=(3.0144809, 0.013747745; 27365.335, 0.67943517; 832.58783, 0.055853854; 3.150393, 0.056588664; 5164.5321, 0.19437456; )
Iteration 417 --> llk: 29621.873; par=(3.0149147, 0.013747729; 27365.203, 0.67943853; 832.5746, 0.055852592; 3.150276, 0.056588646; 5164.4182, 0.1943725; )
Iteration 418 --> llk: 29621.873; par=(3.0153453, 0.013747713; 27365.075, 0.67944179; 832.56174, 0.055851367; 3.1501599, 0.056588628; 5164.3077, 0.1943705; )
Iteration 419 --> llk: 29621.873; par=(3.0157728, 0.013747698; 27364.951, 0.67944495; 832.54927, 0.055850177; 3.1500448, 0.056588611; 5164.2005, 0.19436856; )
Iteration 420 --> llk: 29621.873; par=(3.0161972, 0.013747682; 27364.83, 0.67944802; 832.53715, 0.055849023; 3.1499305, 0.056588595; 5164.0964, 0.19436668; )
Iteration 421 --> llk: 29621.873; par=(3.0166186, 0.013747667; 27364.713, 0.679451; 832.52538, 0.055847902; 3.1498172, 0.056588579; 5163.9953, 0.19436485; )
Iteration 422 --> llk: 29621.873; par=(3.0170369, 0.013747653; 27364.599, 0.67945389; 832.51395, 0.055846814; 3.1497047, 0.056588564; 5163.8973, 0.19436308; )
Iteration 423 --> llk: 29621.873; par=(3.0174522, 0.013747638; 27364.489, 0.67945669; 832.50286, 0.055845758; 3.1495932, 0.056588549; 5163.8021, 0.19436136; )
Iteration 424 --> llk: 29621.873; par=(3.0178645, 0.013747624; 27364.382, 0.67945942; 832.49208, 0.055844733; 3.1494825, 0.056588535; 5163.7097, 0.19435969; )
Iteration 425 --> llk: 29621.873; par=(3.0182739, 0.01374761; 27364.278, 0.67946206; 832.48161, 0.055843738; 3.1493726, 0.056588521; 5163.62, 0.19435807; )
Iteration 426 --> llk: 29621.873; par=(3.0186804, 0.013747596; 27364.177, 0.67946463; 832.47145, 0.055842772; 3.1492636, 0.056588508; 5163.533, 0.1943565; )
Iteration 427 --> llk: 29621.873; par=(3.019084, 0.013747582; 27364.079, 0.67946712; 832.46158, 0.055841834; 3.1491554, 0.056588495; 5163.4485, 0.19435497; )
Iteration 428 --> llk: 29621.873; par=(3.0194848, 0.013747569; 27363.984, 0.67946953; 832.45199, 0.055840924; 3.1490481, 0.056588483; 5163.3665, 0.19435349; )
Iteration 429 --> llk: 29621.873; par=(3.0198827, 0.013747556; 27363.892, 0.67947188; 832.44268, 0.05584004; 3.1489416, 0.056588471; 5163.2869, 0.19435206; )
Iteration 430 --> llk: 29621.873; par=(3.0202779, 0.013747542; 27363.803, 0.67947415; 832.43364, 0.055839182; 3.1488359, 0.05658846; 5163.2096, 0.19435066; )
Iteration 431 --> llk: 29621.873; par=(3.0206703, 0.01374753; 27363.716, 0.67947636; 832.42486, 0.055838349; 3.1487309, 0.056588449; 5163.1346, 0.19434931; )
Iteration 432 --> llk: 29621.873; par=(3.02106, 0.013747517; 27363.631, 0.67947851; 832.41633, 0.05583754; 3.1486268, 0.056588439; 5163.0618, 0.194348; )
Iteration 433 --> llk: 29621.873; par=(3.0214469, 0.013747505; 27363.55, 0.67948059; 832.40804, 0.055836755; 3.1485234, 0.056588429; 5162.9911, 0.19434672; )
Iteration 434 --> llk: 29621.873; par=(3.0218312, 0.013747492; 27363.47, 0.67948261; 832.39999, 0.055835993; 3.1484209, 0.056588419; 5162.9225, 0.19434549; )
Iteration 435 --> llk: 29621.873; par=(3.0222129, 0.01374748; 27363.393, 0.67948457; 832.39218, 0.055835253; 3.148319, 0.05658841; 5162.8559, 0.19434429; )
Iteration 436 --> llk: 29621.873; par=(3.0225919, 0.013747468; 27363.318, 0.67948647; 832.38459, 0.055834535; 3.148218, 0.056588401; 5162.7913, 0.19434312; )
Iteration 437 --> llk: 29621.873; par=(3.0229684, 0.013747457; 27363.246, 0.67948832; 832.37721, 0.055833838; 3.1481176, 0.056588393; 5162.7286, 0.19434199; )
Iteration 438 --> llk: 29621.873; par=(3.0233423, 0.013747445; 27363.175, 0.67949011; 832.37005, 0.055833161; 3.148018, 0.056588385; 5162.6676, 0.1943409; )
Iteration 439 --> llk: 29621.873; par=(3.0237136, 0.013747434; 27363.107, 0.67949185; 832.36309, 0.055832503; 3.1479192, 0.056588377; 5162.6085, 0.19433983; )
Iteration 440 --> llk: 29621.873; par=(3.0240825, 0.013747422; 27363.04, 0.67949354; 832.35633, 0.055831865; 3.147821, 0.056588369; 5162.5511, 0.1943388; )
Iteration 441 --> llk: 29621.873; par=(3.0244488, 0.013747411; 27362.976, 0.67949518; 832.34976, 0.055831245; 3.1477236, 0.056588362; 5162.4954, 0.1943378; )
Iteration 442 --> llk: 29621.873; par=(3.0248127, 0.0137474; 27362.913, 0.67949677; 832.34339, 0.055830644; 3.1476269, 0.056588355; 5162.4413, 0.19433683; )
Iteration 443 --> llk: 29621.873; par=(3.0251742, 0.01374739; 27362.853, 0.67949832; 832.33719, 0.05583006; 3.1475308, 0.056588349; 5162.3888, 0.19433588; )
Iteration 444 --> llk: 29621.873; par=(3.0255332, 0.013747379; 27362.794, 0.67949982; 832.33117, 0.055829493; 3.1474355, 0.056588342; 5162.3378, 0.19433497; )
Iteration 445 --> llk: 29621.873; par=(3.0258898, 0.013747368; 27362.737, 0.67950127; 832.32532, 0.055828942; 3.1473408, 0.056588336; 5162.2883, 0.19433408; )
Iteration 446 --> llk: 29621.873; par=(3.0262441, 0.013747358; 27362.681, 0.67950269; 832.31964, 0.055828407; 3.1472468, 0.056588331; 5162.2402, 0.19433322; )
Iteration 447 --> llk: 29621.873; par=(3.0265961, 0.013747348; 27362.627, 0.67950406; 832.31412, 0.055827888; 3.1471534, 0.056588325; 5162.1936, 0.19433238; )
Iteration 448 --> llk: 29621.873; par=(3.0269457, 0.013747338; 27362.575, 0.67950539; 832.30875, 0.055827384; 3.1470608, 0.05658832; 5162.1483, 0.19433157; )
Iteration 449 --> llk: 29621.873; par=(3.027293, 0.013747328; 27362.524, 0.67950668; 832.30354, 0.055826895; 3.1469687, 0.056588315; 5162.1043, 0.19433078; )
Iteration 450 --> llk: 29621.873; par=(3.0276381, 0.013747318; 27362.475, 0.67950794; 832.29847, 0.055826419; 3.1468773, 0.05658831; 5162.0616, 0.19433002; )
Iteration 451 --> llk: 29621.873; par=(3.0279809, 0.013747308; 27362.427, 0.67950915; 832.29355, 0.055825958; 3.1467866, 0.056588306; 5162.0202, 0.19432927; )
Iteration 452 --> llk: 29621.873; par=(3.0283215, 0.013747299; 27362.38, 0.67951034; 832.28877, 0.05582551; 3.1466965, 0.056588302; 5161.9799, 0.19432855; )
